1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.1.declarations.0
142:                      I:21 VariableDeclarator 0 (=) [equation = _$set(142,'BlockStatement > VariableDeclaration','0','equation',equation,'inputVal',input]  Parent:19934, Self:19935
142:                       L:I:22 Identifier id () [equation]  Parent:19945, Self:19946
142:                       R:I:22 CallExpression init () [_$set(142,'BlockStatement > VariableDeclaration','0','equation',equation,'inputVal',inputVal,'=','1']  Parent:19957, Self:19958
142:                        L:I:23 Identifier callee () [_$set]  Parent:19968, Self:19969
142:                         L:I:24 Literal 0 () [142]  Parent:19981, Self:19982
142:                         R:I:24 Literal 1 () ['BlockStatement > VariableDeclaration']  Parent:19994, Self:19995
142:                         L:I:24 Literal 2 () ['0']  Parent:20007, Self:20008
142:                         R:I:24 Literal 3 () ['equation']  Parent:20020, Self:20021
142:                         L:I:24 Identifier 4 () [equation]  Parent:20033, Self:20034
142:                         R:I:24 Literal 5 () ['inputVal']  Parent:20045, Self:20046
142:                         L:I:24 Identifier 6 () [inputVal]  Parent:20058, Self:20059
142:                         R:I:24 Literal 7 () ['=']  Parent:20070, Self:20071
142:                         L:I:24 Literal 8 () ['1']  Parent:20083, Self:20084
142:                         R:I:24 Identifier 9 () [_$gXLocal]  Parent:20096, Self:20097
142:                         L:I:24 Literal 10 () [0]  Parent:20108, Self:20109
--------------- END --------------- 
143:                    ExpressionStatement
143:                     I:20 CallExpression expression () [_$sb(143,'lastChar',_$gXLocal)]  Parent:20133, Self:20134
143:                      I:21 Identifier callee () [_$sb]  Parent:20144, Self:20145
143:                       I:22 Literal 0 () [143]  Parent:20157, Self:20158
143:                       I:22 Literal 1 () ['lastChar']  Parent:20170, Self:20171
143:                       I:22 Identifier 2 () [_$gXLocal]  Parent:20183, Self:20184
143:                    VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.3.declarations.0
143:                      I:21 VariableDeclarator 0 (=) [lastChar = _$set(143,'VariableDeclaration','0','lastChar',lastChar,'equation[equation.length - 1]',e]  Parent:20207, Self:20208
143:                       L:I:22 Identifier id () [lastChar]  Parent:20218, Self:20219
143:                       R:I:22 CallExpression init () [_$set(143,'VariableDeclaration','0','lastChar',lastChar,'equation[equation.length - 1]',equation[equ]  Parent:20230, Self:20231
143:                        L:I:23 Identifier callee () [_$set]  Parent:20241, Self:20242
143:                         L:I:24 Literal 0 () [143]  Parent:20254, Self:20255
143:                         R:I:24 Literal 1 () ['VariableDeclaration']  Parent:20267, Self:20268
143:                         L:I:24 Literal 2 () ['0']  Parent:20280, Self:20281
143:                         R:I:24 Literal 3 () ['lastChar']  Parent:20293, Self:20294
143:                         L:I:24 Identifier 4 () [lastChar]  Parent:20306, Self:20307
143:                         R:I:24 Literal 5 () ['equation[equation.length - 1]']  Parent:20318, Self:20319
143:                         L:I:24 MemberExpression 6 () [equation[equation.length - 1]]  Parent:20331, Self:20332
143:                          L:I:25 Identifier object () [equation]  Parent:20342, Self:20343
143:                          R:I:25 BinaryExpression property (-) [equation.length - 1]  Parent:20354, Self:20355
143:                           L:I:26 MemberExpression left () [equation.length]  Parent:20365, Self:20366
143:                            L:I:27 Identifier object () [equation]  Parent:20376, Self:20377
143:                            R:I:27 Identifier property () [length]  Parent:20388, Self:20389
143:                           R:I:26 Literal right () [1]  Parent:20402, Self:20403
143:                         R:I:24 Literal 7 () ['=']  Parent:20416, Self:20417
143:                         L:I:24 Literal 8 () ['1']  Parent:20429, Self:20430
143:                         R:I:24 Identifier 9 () [_$gXLocal]  Parent:20442, Self:20443
143:                         L:I:24 Literal 10 () [0]  Parent:20454, Self:20455
--------------- END --------------- 
146:                    ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.4.expression
146:                     I:20 AssignmentExpression expression (=) [equation = _$set(146,'ExpressionStatement','expression','equation',equation,'equation.replace(/x/g, ]  Parent:20479, Self:20480
146:                      L:I:21 Identifier left () [equation]  Parent:20491, Self:20492
146:                      R:I:21 CallExpression right () [_$set(146,'ExpressionStatement','expression','equation',equation,'equation.replace(/x/g, \'*\')',(_$]  Parent:20503, Self:20504
146:                       L:I:22 Identifier callee () [_$set]  Parent:20514, Self:20515
146:                        L:I:23 Literal 0 () [146]  Parent:20527, Self:20528
146:                        R:I:23 Literal 1 () ['ExpressionStatement']  Parent:20540, Self:20541
146:                        L:I:23 Literal 2 () ['expression']  Parent:20553, Self:20554
146:                        R:I:23 Literal 3 () ['equation']  Parent:20566, Self:20567
146:                        L:I:23 Identifier 4 () [equation]  Parent:20579, Self:20580
146:                        R:I:23 Literal 5 () ['equation.replace(/x/g, \'*\')']  Parent:20591, Self:20592
146:                        L:I:23 AssignmentExpression 6 (=) [_$v[20]=equation.replace(/x/g, '*')]  Parent:20604, Self:20605
146:                         L:I:24 MemberExpression left () [_$v[20]]  Parent:20616, Self:20617
146:                          L:I:25 Identifier object () [_$v]  Parent:20627, Self:20628
146:                          R:I:25 Literal property () [20]  Parent:20639, Self:20640
146:                         R:I:24 CallExpression right () [equation.replace(/x/g, '*')]  Parent:20653, Self:20654
146:                          L:I:25 MemberExpression callee () [equation.replace]  Parent:20664, Self:20665
146:                           L:I:26 Identifier object () [equation]  Parent:20675, Self:20676
146:                           R:I:26 Identifier property () [replace]  Parent:20687, Self:20688
146:                           L:I:26 Literal 0 () [/x/g]  Parent:20701, Self:20702
146:                           R:I:26 Literal 1 () ['*']  Parent:20717, Self:20718
146:                        R:I:23 Literal 7 () ['=']  Parent:20730, Self:20731
146:                        L:I:23 Literal 8 () ['0']  Parent:20743, Self:20744
146:                        R:I:23 Identifier 9 () [_$gXLocal]  Parent:20756, Self:20757
146:                        L:I:23 Literal 10 () [1]  Parent:20768, Self:20769
146:                        R:I:23 Literal 11 () ['20=equation.replace(/x/g, \'*\')']  Parent:20781, Self:20782
--------------- END --------------- 
149:                    IfStatement
149:                     I:20 CallExpression test () [_$evl(149,'IfStatement','test','operators.indexOf(lastChar) > -1 || lastChar == \'.\'', (_$v[21]=ope]  Parent:20805, Self:20806
149:                      I:21 Identifier callee () [_$evl]  Parent:20816, Self:20817
149:                       I:22 Literal 0 () [149]  Parent:20829, Self:20830
149:                       I:22 Literal 1 () ['IfStatement']  Parent:20842, Self:20843
149:                       I:22 Literal 2 () ['test']  Parent:20855, Self:20856
149:                       I:22 Literal 3 () ['operators.indexOf(lastChar) > -1 || lastChar == \'.\'']  Parent:20868, Self:20869
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.5.test.arguments.4
149:                       I:22 LogicalExpression 4 (||) [(_$v[21]=operators.indexOf(lastChar)) > -1 || lastChar == '.']  Parent:20881, Self:20882
149:                        L:I:23 BinaryExpression left (>) [(_$v[21]=operators.indexOf(lastChar)) > -1]  Parent:20892, Self:20893
149:                         L:I:24 AssignmentExpression left (=) [_$v[21]=operators.indexOf(lastChar)]  Parent:20903, Self:20904
149:                          L:I:25 MemberExpression left () [_$v[21]]  Parent:20915, Self:20916
149:                           L:I:26 Identifier object () [_$v]  Parent:20926, Self:20927
149:                           R:I:26 Literal property () [21]  Parent:20938, Self:20939
149:                          R:I:25 CallExpression right () [operators.indexOf(lastChar)]  Parent:20952, Self:20953
149:                           L:I:26 MemberExpression callee () [operators.indexOf]  Parent:20963, Self:20964
149:                            L:I:27 Identifier object () [operators]  Parent:20974, Self:20975
149:                            R:I:27 Identifier property () [indexOf]  Parent:20986, Self:20987
149:                            L:I:27 Identifier 0 () [lastChar]  Parent:21000, Self:21001
149:                         R:I:24 UnaryExpression right (-) [-1]  Parent:21013, Self:21014
149:                          L:I:25 Literal argument () [1]  Parent:21026, Self:21027
149:                        R:I:23 BinaryExpression right (==) [lastChar == '.']  Parent:21040, Self:21041
149:                         L:I:24 Identifier left () [lastChar]  Parent:21051, Self:21052
149:                         R:I:24 Literal right () ['.']  Parent:21064, Self:21065
--------------- END --------------- 
149:                       I:22 Identifier 5 () [_$gXLocal]  Parent:21077, Self:21078
149:                       I:22 Literal 6 () [1]  Parent:21089, Self:21090
149:                       I:22 Literal 7 () ['21=operators.indexOf(lastChar)']  Parent:21102, Self:21103
150:                     BlockStatement
150:                       ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.5.consequent.body.0.expression
150:                        I:23 AssignmentExpression expression (=) [equation = _$set(150,'BlockStatement > ExpressionStatement','expression','equation',equation,'equati]  Parent:21138, Self:21139
150:                         L:I:24 Identifier left () [equation]  Parent:21150, Self:21151
150:                         R:I:24 CallExpression right () [_$set(150,'BlockStatement > ExpressionStatement','expression','equation',equation,'equation.replace(]  Parent:21162, Self:21163
150:                          L:I:25 Identifier callee () [_$set]  Parent:21173, Self:21174
150:                           L:I:26 Literal 0 () [150]  Parent:21186, Self:21187
150:                           R:I:26 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:21199, Self:21200
150:                           L:I:26 Literal 2 () ['expression']  Parent:21212, Self:21213
150:                           R:I:26 Literal 3 () ['equation']  Parent:21225, Self:21226
150:                           L:I:26 Identifier 4 () [equation]  Parent:21238, Self:21239
150:                           R:I:26 Literal 5 () ['equation.replace(/.$/, \'\')']  Parent:21250, Self:21251
150:                           L:I:26 AssignmentExpression 6 (=) [_$v[22]=equation.replace(/.$/, '')]  Parent:21263, Self:21264
150:                            L:I:27 MemberExpression left () [_$v[22]]  Parent:21275, Self:21276
150:                             L:I:28 Identifier object () [_$v]  Parent:21286, Self:21287
150:                             R:I:28 Literal property () [22]  Parent:21298, Self:21299
150:                            R:I:27 CallExpression right () [equation.replace(/.$/, '')]  Parent:21312, Self:21313
150:                             L:I:28 MemberExpression callee () [equation.replace]  Parent:21323, Self:21324
150:                              L:I:29 Identifier object () [equation]  Parent:21334, Self:21335
150:                              R:I:29 Identifier property () [replace]  Parent:21346, Self:21347
150:                              L:I:29 Literal 0 () [/.$/]  Parent:21360, Self:21361
150:                              R:I:29 Literal 1 () ['']  Parent:21376, Self:21377
150:                           R:I:26 Literal 7 () ['=']  Parent:21389, Self:21390
150:                           L:I:26 Literal 8 () ['0']  Parent:21402, Self:21403
150:                           R:I:26 Identifier 9 () [_$gXLocal]  Parent:21415, Self:21416
150:                           L:I:26 Literal 10 () [1]  Parent:21427, Self:21428
150:                           R:I:26 Literal 11 () ['22=equation.replace(/.$/, \'\')']  Parent:21440, Self:21441
--------------- END --------------- 
152:                    IfStatement
152:                     I:20 Identifier test () [equation]  Parent:21465, Self:21466
153:                     BlockStatement
153:                       ExpressionStatement
153:                        I:23 CallExpression expression () [input.html(eval(equation))]  Parent:21500, Self:21501
153:                         I:24 MemberExpression callee () [input.html]  Parent:21511, Self:21512
153:                          I:25 Identifier object () [input]  Parent:21522, Self:21523
153:                          I:25 Identifier property () [html]  Parent:21534, Self:21535
153:                          I:25 CallExpression 0 () [eval(equation)]  Parent:21548, Self:21549
153:                           I:26 Identifier callee () [eval]  Parent:21559, Self:21560
153:                            I:27 Identifier 0 () [equation]  Parent:21572, Self:21573
155:                    ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.consequent.body.7.expression
155:                     I:20 AssignmentExpression expression (=) [decimalAdded = _$set(155,'IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement',]  Parent:21596, Self:21597
155:                      L:I:21 Identifier left () [decimalAdded]  Parent:21608, Self:21609
155:                      R:I:21 CallExpression right () [_$set(155,'IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement','expression','d]  Parent:21620, Self:21621
155:                       L:I:22 Identifier callee () [_$set]  Parent:21631, Self:21632
155:                        L:I:23 Literal 0 () [155]  Parent:21644, Self:21645
155:                        R:I:23 Literal 1 () ['IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement']  Parent:21657, Self:21658
155:                        L:I:23 Literal 2 () ['expression']  Parent:21670, Self:21671
155:                        R:I:23 Literal 3 () ['decimalAdded']  Parent:21683, Self:21684
155:                        L:I:23 Identifier 4 () [decimalAdded]  Parent:21696, Self:21697
155:                        R:I:23 Literal 5 () ['false']  Parent:21708, Self:21709
155:                        L:I:23 Literal 6 () [false]  Parent:21721, Self:21722
155:                        R:I:23 Literal 7 () ['=']  Parent:21734, Self:21735
155:                        L:I:23 Literal 8 () ['0']  Parent:21747, Self:21748
155:                        R:I:23 Identifier 9 () [_$gXLocal]  Parent:21760, Self:21761
155:                        L:I:23 Literal 10 () [0]  Parent:21772, Self:21773
--------------- END --------------- 
158:                  IfStatement
158:                   I:18 CallExpression test () [_$evl(158,'IfStatement','test','operators.indexOf(btnVal) > -1', (_$v[23]=operators.indexOf(btnVal))]  Parent:21796, Self:21797
158:                    I:19 Identifier callee () [_$evl]  Parent:21807, Self:21808
158:                     I:20 Literal 0 () [158]  Parent:21820, Self:21821
158:                     I:20 Literal 1 () ['IfStatement']  Parent:21833, Self:21834
158:                     I:20 Literal 2 () ['test']  Parent:21846, Self:21847
158:                     I:20 Literal 3 () ['operators.indexOf(btnVal) > -1']  Parent:21859, Self:21860
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.test.arguments.4
158:                     I:20 BinaryExpression 4 (>) [(_$v[23]=operators.indexOf(btnVal)) > -1]  Parent:21872, Self:21873
158:                      L:I:21 AssignmentExpression left (=) [_$v[23]=operators.indexOf(btnVal)]  Parent:21883, Self:21884
158:                       L:I:22 MemberExpression left () [_$v[23]]  Parent:21895, Self:21896
158:                        L:I:23 Identifier object () [_$v]  Parent:21906, Self:21907
158:                        R:I:23 Literal property () [23]  Parent:21918, Self:21919
158:                       R:I:22 CallExpression right () [operators.indexOf(btnVal)]  Parent:21932, Self:21933
158:                        L:I:23 MemberExpression callee () [operators.indexOf]  Parent:21943, Self:21944
158:                         L:I:24 Identifier object () [operators]  Parent:21954, Self:21955
158:                         R:I:24 Identifier property () [indexOf]  Parent:21966, Self:21967
158:                         L:I:24 Identifier 0 () [btnVal]  Parent:21980, Self:21981
158:                      R:I:21 UnaryExpression right (-) [-1]  Parent:21993, Self:21994
158:                       L:I:22 Literal argument () [1]  Parent:22006, Self:22007
--------------- END --------------- 
158:                     I:20 Identifier 5 () [_$gXLocal]  Parent:22019, Self:22020
158:                     I:20 Literal 6 () [1]  Parent:22031, Self:22032
158:                     I:20 Literal 7 () ['23=operators.indexOf(btnVal)']  Parent:22044, Self:22045
158:                   BlockStatement
161:                     ExpressionStatement
161:                      I:21 CallExpression expression () [_$sb(161,'lastChar',_$gXLocal)]  Parent:22080, Self:22081
161:                       I:22 Identifier callee () [_$sb]  Parent:22091, Self:22092
161:                        I:23 Literal 0 () [161]  Parent:22104, Self:22105
161:                        I:23 Literal 1 () ['lastChar']  Parent:22117, Self:22118
161:                        I:23 Identifier 2 () [_$gXLocal]  Parent:22130, Self:22131
161:                     VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.1.declarations.0
161:                       I:22 VariableDeclarator 0 (=) [lastChar = _$set(161,'BlockStatement > VariableDeclaration','0','lastChar',lastChar,'inputVal[inputV]  Parent:22154, Self:22155
161:                        L:I:23 Identifier id () [lastChar]  Parent:22165, Self:22166
161:                        R:I:23 CallExpression init () [_$set(161,'BlockStatement > VariableDeclaration','0','lastChar',lastChar,'inputVal[inputVal.length -]  Parent:22177, Self:22178
161:                         L:I:24 Identifier callee () [_$set]  Parent:22188, Self:22189
161:                          L:I:25 Literal 0 () [161]  Parent:22201, Self:22202
161:                          R:I:25 Literal 1 () ['BlockStatement > VariableDeclaration']  Parent:22214, Self:22215
161:                          L:I:25 Literal 2 () ['0']  Parent:22227, Self:22228
161:                          R:I:25 Literal 3 () ['lastChar']  Parent:22240, Self:22241
161:                          L:I:25 Identifier 4 () [lastChar]  Parent:22253, Self:22254
161:                          R:I:25 Literal 5 () ['inputVal[inputVal.length - 1]']  Parent:22265, Self:22266
161:                          L:I:25 MemberExpression 6 () [inputVal[inputVal.length - 1]]  Parent:22278, Self:22279
161:                           L:I:26 Identifier object () [inputVal]  Parent:22289, Self:22290
161:                           R:I:26 BinaryExpression property (-) [inputVal.length - 1]  Parent:22301, Self:22302
161:                            L:I:27 MemberExpression left () [inputVal.length]  Parent:22312, Self:22313
161:                             L:I:28 Identifier object () [inputVal]  Parent:22323, Self:22324
161:                             R:I:28 Identifier property () [length]  Parent:22335, Self:22336
161:                            R:I:27 Literal right () [1]  Parent:22349, Self:22350
161:                          R:I:25 Literal 7 () ['=']  Parent:22363, Self:22364
161:                          L:I:25 Literal 8 () ['1']  Parent:22376, Self:22377
161:                          R:I:25 Identifier 9 () [_$gXLocal]  Parent:22389, Self:22390
161:                          L:I:25 Literal 10 () [0]  Parent:22401, Self:22402
--------------- END --------------- 
164:                     IfStatement
164:                      I:21 CallExpression test () [_$evl(164,'IfStatement','test','inputVal != \'\' && operators.indexOf(lastChar) == -1', inputVal != ]  Parent:22426, Self:22427
164:                       I:22 Identifier callee () [_$evl]  Parent:22437, Self:22438
164:                        I:23 Literal 0 () [164]  Parent:22450, Self:22451
164:                        I:23 Literal 1 () ['IfStatement']  Parent:22463, Self:22464
164:                        I:23 Literal 2 () ['test']  Parent:22476, Self:22477
164:                        I:23 Literal 3 () ['inputVal != \'\' && operators.indexOf(lastChar) == -1']  Parent:22489, Self:22490
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.test.arguments.4
164:                        I:23 LogicalExpression 4 (&&) [inputVal != '' && (_$v[24]=operators.indexOf(lastChar)) == -1]  Parent:22502, Self:22503
164:                         L:I:24 BinaryExpression left (!=) [inputVal != '']  Parent:22513, Self:22514
164:                          L:I:25 Identifier left () [inputVal]  Parent:22524, Self:22525
164:                          R:I:25 Literal right () ['']  Parent:22537, Self:22538
164:                         R:I:24 BinaryExpression right (==) [(_$v[24]=operators.indexOf(lastChar)) == -1]  Parent:22551, Self:22552
164:                          L:I:25 AssignmentExpression left (=) [_$v[24]=operators.indexOf(lastChar)]  Parent:22562, Self:22563
164:                           L:I:26 MemberExpression left () [_$v[24]]  Parent:22574, Self:22575
164:                            L:I:27 Identifier object () [_$v]  Parent:22585, Self:22586
164:                            R:I:27 Literal property () [24]  Parent:22597, Self:22598
164:                           R:I:26 CallExpression right () [operators.indexOf(lastChar)]  Parent:22611, Self:22612
164:                            L:I:27 MemberExpression callee () [operators.indexOf]  Parent:22622, Self:22623
164:                             L:I:28 Identifier object () [operators]  Parent:22633, Self:22634
164:                             R:I:28 Identifier property () [indexOf]  Parent:22645, Self:22646
164:                             L:I:28 Identifier 0 () [lastChar]  Parent:22659, Self:22660
164:                          R:I:25 UnaryExpression right (-) [-1]  Parent:22672, Self:22673
164:                           L:I:26 Literal argument () [1]  Parent:22685, Self:22686
--------------- END --------------- 
164:                        I:23 Identifier 5 () [_$gXLocal]  Parent:22698, Self:22699
164:                        I:23 Literal 6 () [1]  Parent:22710, Self:22711
164:                        I:23 Literal 7 () ['24=operators.indexOf(lastChar)']  Parent:22723, Self:22724
165:                      BlockStatement
166:                        ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.consequent.body.0.expression
166:                         I:24 AssignmentExpression expression (=) [InputStr = _$set(166,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal]  Parent:22759, Self:22760
166:                          L:I:25 Identifier left () [InputStr]  Parent:22771, Self:22772
166:                          R:I:25 CallExpression right () [_$set(166,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal',btnVal,'+]  Parent:22783, Self:22784
166:                           L:I:26 Identifier callee () [_$set]  Parent:22794, Self:22795
166:                            L:I:27 Literal 0 () [166]  Parent:22807, Self:22808
166:                            R:I:27 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:22820, Self:22821
166:                            L:I:27 Literal 2 () ['expression']  Parent:22833, Self:22834
166:                            R:I:27 Literal 3 () ['InputStr']  Parent:22846, Self:22847
166:                            L:I:27 Identifier 4 () [InputStr]  Parent:22859, Self:22860
166:                            R:I:27 Literal 5 () ['btnVal']  Parent:22871, Self:22872
166:                            L:I:27 Identifier 6 () [btnVal]  Parent:22884, Self:22885
166:                            R:I:27 Literal 7 () ['+=']  Parent:22896, Self:22897
166:                            L:I:27 Literal 8 () ['0']  Parent:22909, Self:22910
166:                            R:I:27 Identifier 9 () [_$gXLocal]  Parent:22922, Self:22923
166:                            L:I:27 Literal 10 () [0]  Parent:22934, Self:22935
--------------- END --------------- 
167:                        ExpressionStatement
167:                         I:24 CallExpression expression () [input.html(InputStr)]  Parent:22958, Self:22959
167:                          I:25 MemberExpression callee () [input.html]  Parent:22969, Self:22970
167:                           I:26 Identifier object () [input]  Parent:22980, Self:22981
167:                           I:26 Identifier property () [html]  Parent:22992, Self:22993
167:                           I:26 Identifier 0 () [InputStr]  Parent:23006, Self:23007
171:                      IfStatement
171:                       I:22 CallExpression test () [_$evl(171,'ExpressionStatement > IfStatement','test','inputVal == \'\' && btnVal == \'-\'', inputVal]  Parent:23029, Self:23030
171:                        I:23 Identifier callee () [_$evl]  Parent:23040, Self:23041
171:                         I:24 Literal 0 () [171]  Parent:23053, Self:23054
171:                         I:24 Literal 1 () ['ExpressionStatement > IfStatement']  Parent:23066, Self:23067
171:                         I:24 Literal 2 () ['test']  Parent:23079, Self:23080
171:                         I:24 Literal 3 () ['inputVal == \'\' && btnVal == \'-\'']  Parent:23092, Self:23093
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.alternate.test.arguments.4
171:                         I:24 LogicalExpression 4 (&&) [inputVal == '' && btnVal == '-']  Parent:23105, Self:23106
171:                          L:I:25 BinaryExpression left (==) [inputVal == '']  Parent:23116, Self:23117
171:                           L:I:26 Identifier left () [inputVal]  Parent:23127, Self:23128
171:                           R:I:26 Literal right () ['']  Parent:23140, Self:23141
171:                          R:I:25 BinaryExpression right (==) [btnVal == '-']  Parent:23154, Self:23155
171:                           L:I:26 Identifier left () [btnVal]  Parent:23165, Self:23166
171:                           R:I:26 Literal right () ['-']  Parent:23178, Self:23179
--------------- END --------------- 
171:                         I:24 Identifier 5 () [_$gXLocal]  Parent:23191, Self:23192
171:                         I:24 Literal 6 () [0]  Parent:23203, Self:23204
172:                       BlockStatement
173:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.alternate.consequent.body.0.expression
173:                          I:25 AssignmentExpression expression (=) [InputStr = _$set(173,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal]  Parent:23239, Self:23240
173:                           L:I:26 Identifier left () [InputStr]  Parent:23251, Self:23252
173:                           R:I:26 CallExpression right () [_$set(173,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal',btnVal,'+]  Parent:23263, Self:23264
173:                            L:I:27 Identifier callee () [_$set]  Parent:23274, Self:23275
173:                             L:I:28 Literal 0 () [173]  Parent:23287, Self:23288
173:                             R:I:28 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:23300, Self:23301
173:                             L:I:28 Literal 2 () ['expression']  Parent:23313, Self:23314
173:                             R:I:28 Literal 3 () ['InputStr']  Parent:23326, Self:23327
173:                             L:I:28 Identifier 4 () [InputStr]  Parent:23339, Self:23340
173:                             R:I:28 Literal 5 () ['btnVal']  Parent:23351, Self:23352
173:                             L:I:28 Identifier 6 () [btnVal]  Parent:23364, Self:23365
173:                             R:I:28 Literal 7 () ['+=']  Parent:23376, Self:23377
173:                             L:I:28 Literal 8 () ['0']  Parent:23389, Self:23390
173:                             R:I:28 Identifier 9 () [_$gXLocal]  Parent:23402, Self:23403
173:                             L:I:28 Literal 10 () [0]  Parent:23414, Self:23415
--------------- END --------------- 
174:                         ExpressionStatement
174:                          I:25 CallExpression expression () [input.html(InputStr)]  Parent:23438, Self:23439
174:                           I:26 MemberExpression callee () [input.html]  Parent:23449, Self:23450
174:                            I:27 Identifier object () [input]  Parent:23460, Self:23461
174:                            I:27 Identifier property () [html]  Parent:23472, Self:23473
174:                            I:27 Identifier 0 () [InputStr]  Parent:23486, Self:23487
178:                     IfStatement
178:                      I:21 CallExpression test () [_$evl(178,'ExpressionStatement > IfStatement','test','operators.indexOf(lastChar) > -1 && inputVal.l]  Parent:23510, Self:23511
178:                       I:22 Identifier callee () [_$evl]  Parent:23521, Self:23522
178:                        I:23 Literal 0 () [178]  Parent:23534, Self:23535
178:                        I:23 Literal 1 () ['ExpressionStatement > IfStatement']  Parent:23547, Self:23548
178:                        I:23 Literal 2 () ['test']  Parent:23560, Self:23561
178:                        I:23 Literal 3 () ['operators.indexOf(lastChar) > -1 && inputVal.length > 1']  Parent:23573, Self:23574
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.3.test.arguments.4
178:                        I:23 LogicalExpression 4 (&&) [(_$v[25]=operators.indexOf(lastChar)) > -1 && inputVal.length > 1]  Parent:23586, Self:23587
178:                         L:I:24 BinaryExpression left (>) [(_$v[25]=operators.indexOf(lastChar)) > -1]  Parent:23597, Self:23598
178:                          L:I:25 AssignmentExpression left (=) [_$v[25]=operators.indexOf(lastChar)]  Parent:23608, Self:23609
178:                           L:I:26 MemberExpression left () [_$v[25]]  Parent:23620, Self:23621
178:                            L:I:27 Identifier object () [_$v]  Parent:23631, Self:23632
178:                            R:I:27 Literal property () [25]  Parent:23643, Self:23644
178:                           R:I:26 CallExpression right () [operators.indexOf(lastChar)]  Parent:23657, Self:23658
178:                            L:I:27 MemberExpression callee () [operators.indexOf]  Parent:23668, Self:23669
178:                             L:I:28 Identifier object () [operators]  Parent:23679, Self:23680
178:                             R:I:28 Identifier property () [indexOf]  Parent:23691, Self:23692
178:                             L:I:28 Identifier 0 () [lastChar]  Parent:23705, Self:23706
178:                          R:I:25 UnaryExpression right (-) [-1]  Parent:23718, Self:23719
178:                           L:I:26 Literal argument () [1]  Parent:23731, Self:23732
178:                         R:I:24 BinaryExpression right (>) [inputVal.length > 1]  Parent:23745, Self:23746
178:                          L:I:25 MemberExpression left () [inputVal.length]  Parent:23756, Self:23757
178:                           R:I:26 Identifier object () [inputVal]  Parent:23767, Self:23768
178:                           L:I:26 Identifier property () [length]  Parent:23779, Self:23780
178:                          R:I:25 Literal right () [1]  Parent:23793, Self:23794
--------------- END --------------- 
178:                        I:23 Identifier 5 () [_$gXLocal]  Parent:23806, Self:23807
178:                        I:23 Literal 6 () [1]  Parent:23818, Self:23819
178:                        I:23 Literal 7 () ['25=operators.indexOf(lastChar)']  Parent:23831, Self:23832
178:                      BlockStatement
180:                        ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.65.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.3.consequent.body.0.expression
180:                         I:24 AssignmentExpression expression (=) [InputStr = _$set(180,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'inputV]  Parent:23867, Self:23868
